0,0.325079,198.275,0.449571134404
0,0.327982,198.275,0.416045301832
0,0.330884,199.424,0.448656117915
0,0.333787,198.275,0.423538063757
0,0.336689,198.275,0.48935654678
0,0.339592,198.275,0.518528696837
0,0.342494,197.133,0.532956850238
0,0.345397,197.133,0.528970877394
0,0.348299,195.998,0.536418740033
0,0.351202,195.998,0.526745266222
0,0.354104,195.998,0.527173357692
0,0.357007,194.869,0.512708820387
0,0.359909,194.869,0.514387124743
0,0.362812,194.869,0.517632259363
0,0.365714,195.998,0.526311755872
0,0.368617,195.998,0.520231773212
0,0.371519,195.998,0.514839214108
0,0.374422,197.133,0.497879669913
0,0.377324,197.133,0.488077691248
0,0.380227,195.998,0.478871015188
0,0.383129,197.133,0.461063029308
0,0.386032,195.998,0.452585579588
0,0.388934,195.998,0.456354023131
0,0.391837,195.998,0.45790072613
0,0.394739,195.998,0.435301676756
0,0.397642,195.998,0.447281270805
0,0.400544,195.998,0.429358714332
0,0.403447,195.998,0.43720138104
0,0.406349,195.998,0.440668689715
0,0.409252,195.998,0.421945687346
0,0.412154,195.998,0.43367833532
0,0.415057,195.998,0.451878028767
0,0.417959,195.998,0.454609143972
0,0.420862,195.998,0.446360061311
0,0.423764,195.998,0.45195698958
0,0.426667,195.998,0.453723544257
0,0.429569,195.998,0.464566721888
0,0.432472,195.998,0.463559584449
0,0.435374,195.998,0.475772964437
0,0.438277,195.998,0.481537103841
0,0.441179,195.998,0.485369799811
0,0.444082,195.998,0.480842713155
0,0.446984,195.998,0.478466147486
0,0.449887,195.998,0.481946616297
0,0.452789,195.998,0.483575376612
0,0.455692,195.998,0.478246295809
0,0.458594,195.998,0.489193980399
0,0.461497,195.998,0.494488225549
0,0.464399,195.998,0.486961402096
0,0.467302,195.998,0.488499589713
0,0.470204,195.998,0.486277849169
0,0.473107,195.998,0.488876588893
0,0.476009,195.998,0.488308380684
0,0.478912,195.998,0.491463716732
0,0.481814,195.998,0.494492870303
0,0.484717,195.998,0.490362910093
0,0.487619,195.998,0.49863212002
0,0.490522,195.998,0.498690953568
0,0.493424,195.998,0.498599606744
0,0.496327,195.998,0.497762776943
0,0.499229,195.998,0.498616637508
0,0.502132,195.998,0.495198872873
0,0.505034,195.998,0.496847760455
0,0.507937,195.998,0.513159361501
0,0.510839,195.998,0.510339995975
0,0.513741,195.998,0.50870581678
0,0.516644,195.998,0.509037916673
0,0.519547,195.998,0.517345832882
0,0.522449,195.998,0.513486816641
0,0.525351,195.998,0.521732802799
0,0.528254,195.998,0.520654445803
0,0.531156,195.998,0.522190311044
0,0.534059,195.998,0.52717026119
0,0.536961,195.998,0.523753270681
0,0.539864,195.998,0.527809688956
0,0.542766,195.998,0.526782424252
0,0.545669,195.998,0.523365433743
0,0.548571,195.998,0.525723420397
0,0.551474,195.998,0.528865596309
0,0.554376,195.998,0.522061032064
0,0.557279,195.998,0.537484711019
0,0.560181,195.998,0.529100930499
0,0.563084,195.998,0.520547616467
0,0.565986,195.998,0.529004164796
0,0.568889,195.998,0.534564709161
0,0.571791,195.998,0.546682871696
0,0.574694,195.998,0.55075554661
0,0.577596,195.998,0.564488535199
0,0.580499,195.998,0.553435569524
0,0.583401,195.998,0.554128411959
0,0.586304,195.998,0.561270494976
0,0.589206,195.998,0.562116614284
0,0.592109,195.998,0.568513214324
0,0.595011,195.998,0.565601727848
0,0.597914,195.998,0.569897350942
0,0.600816,195.998,0.570323894162
0,0.603719,195.998,0.567725154438
0,0.606621,195.998,0.572770131137
0,0.609524,195.998,0.569120128815
0,0.612426,195.998,0.567265323817
0,0.615329,195.998,0.572706652836
0,0.618231,195.998,0.57074347025
0,0.621134,195.998,0.572994627568
0,0.624036,195.998,0.565225502795
0,0.626939,195.998,0.571917818824
0,0.629841,195.998,0.580098004304
0,0.632744,195.998,0.568962981313
0,0.635646,195.998,0.566672343588
0,0.638549,195.998,0.564159531809
0,0.641451,195.998,0.564552013501
0,0.644354,195.998,0.563544876062
0,0.647256,195.998,0.563639319389
0,0.650159,195.998,0.564023285699
0,0.653061,195.998,0.55789530725
0,0.655964,195.998,0.562634504327
0,0.658866,195.998,0.568956014182
0,0.661769,195.998,0.557145953645
0,0.664671,195.998,0.558718976916
0,0.667574,195.998,0.565487931382
0,0.670476,195.998,0.567548653796
0,0.673379,195.998,0.565269627955
0,0.676281,195.998,0.558128319064
0,0.679184,195.998,0.556340862995
0,0.682086,195.998,0.559511681556
0,0.684989,195.998,0.526968214402
0,0.687891,198.275,0.542340801065
0,0.690794,200.579,0.546141757884
0,0.693696,201.741,0.590239824119
0,0.696599,201.741,0.617951199121
1,0.345397,97.9989,0.519130192448
1,0.348299,96.8732,0.414858567248
1,0.351202,97.4344,0.352922324235
1,0.354104,97.4344,0.355015559925
1,0.357007,96.8732,0.360307482698
1,0.359909,96.8732,0.507941754788
1,0.362812,96.8732,0.496517208813
1,0.365714,97.4344,0.53322005295
1,0.368617,97.9989,0.554771710353
1,0.371519,97.9989,0.543384322408
1,0.374422,98.5666,0.531828175076
1,0.377324,98.5666,0.521742866432
1,0.380227,98.5666,0.51918825187
1,0.383129,98.5666,0.499501463097
1,0.386032,97.9989,0.488926132933
1,0.388934,97.9989,0.502360309031
1,0.391837,97.9989,0.495896360061
1,0.394739,97.9989,0.477332827571
1,0.397642,97.9989,0.489127405595
1,0.400544,97.9989,0.476195637028
1,0.403447,97.9989,0.483441452879
1,0.406349,97.4344,0.482025577111
1,0.409252,97.9989,0.473405688275
1,0.412154,97.4344,0.480582606945
1,0.415057,97.9989,0.491740853706
1,0.417959,97.9989,0.490456579294
1,0.420862,97.9989,0.495531746892
1,0.423764,97.9989,0.485503723544
1,0.426667,97.9989,0.48943086284
1,0.429569,97.4344,0.499698865132
1,0.432472,97.9989,0.500151728623
1,0.435374,97.9989,0.509271702612
1,0.438277,97.4344,0.503255972379
1,0.441179,97.9989,0.530434748951
1,0.444082,97.9989,0.514258619889
1,0.446984,97.9989,0.521865952407
1,0.449887,97.9989,0.526526962796
1,0.452789,97.9989,0.526165446129
1,0.455692,97.9989,0.516599575779
1,0.458594,97.9989,0.527493071576
1,0.461497,97.9989,0.535549396956
1,0.464399,97.9989,0.51551115515
1,0.467302,97.9989,0.522489123535
1,0.470204,97.9989,0.518416448621
1,0.473107,97.9989,0.514684388983
1,0.476009,97.9989,0.512670114106
1,0.478912,97.9989,0.519982504761
1,0.481814,97.9989,0.52063741504
1,0.484717,97.9989,0.511234111072
1,0.487619,97.9989,0.522604468253
1,0.490522,97.9989,0.522301785134
1,0.493424,97.9989,0.525320875072
1,0.496327,97.9989,0.520313056403
1,0.499229,97.9989,0.524530492808
1,0.502132,97.9989,0.52535648485
1,0.505034,97.9989,0.518186533311
1,0.507937,97.9989,0.533998823329
1,0.510839,97.9989,0.537372462803
1,0.513741,97.9989,0.542747217018
1,0.516644,97.9989,0.533932248525
1,0.519547,97.9989,0.547496477728
1,0.522449,97.9989,0.543087832293
1,0.525351,97.9989,0.542560652743
1,0.528254,97.9989,0.54005558222
1,0.531156,97.9989,0.550902630479
1,0.534059,97.9989,0.551097710136
1,0.536961,97.9989,0.543180727368
1,0.539864,97.9989,0.550568208209
1,0.542766,97.9989,0.553370542972
1,0.545669,97.9989,0.544949604422
1,0.548571,97.9989,0.54515165121
1,0.551474,97.9989,0.555463778662
1,0.554376,97.9989,0.549572682655
1,0.557279,97.9989,0.551710043506
1,0.560181,97.4344,0.551405812135
1,0.563084,97.9989,0.548199383796
1,0.565986,97.4344,0.547110963167
1,0.568889,97.9989,0.550983139544
1,0.571791,97.4344,0.562027589837
1,0.574694,97.9989,0.564248556256
1,0.577596,97.4344,0.554746938333
1,0.580499,97.4344,0.573233832386
1,0.583401,97.9989,0.57084255833
1,0.586304,97.9989,0.57617396151
1,0.589206,97.9989,0.579137314403
1,0.592109,97.4344,0.580945671864
1,0.595011,97.9989,0.580772267724
1,0.597914,97.4344,0.570790691913
1,0.600816,97.9989,0.583143414513
1,0.603719,97.9989,0.57969700723
1,0.606621,97.9989,0.589507501277
1,0.609524,97.9989,0.588389663875
1,0.612426,97.4344,0.582166467974
1,0.615329,97.9989,0.58825961077
1,0.618231,97.4344,0.573941383208
1,0.621134,97.9989,0.590479028937
1,0.624036,97.9989,0.584294539318
1,0.626939,97.9989,0.588911424546
1,0.629841,97.9989,0.591663441143
1,0.632744,97.4344,0.585639969654
1,0.635646,97.9989,0.577503135209
1,0.638549,97.4344,0.559567418601
1,0.641451,97.9989,0.574059050303
1,0.644354,97.9989,0.576624502624
1,0.647256,97.9989,0.571595008438
1,0.650159,97.9989,0.571048475747
1,0.653061,97.4344,0.572183343913
1,0.655964,97.9989,0.576444905479
1,0.658866,97.4344,0.561098639087
1,0.661769,97.4344,0.571785443342
1,0.664671,97.9989,0.576372911796
1,0.667574,97.9989,0.576068680425
1,0.670476,97.9989,0.570871200978
1,0.673379,97.4344,0.577945935066
1,0.676281,97.9989,0.576313304123
1,0.679184,97.4344,0.557564755609
1,0.682086,97.9989,0.578285776216
1,0.684989,97.9989,0.561747356361
1,0.687891,98.5666,0.549063307994
1,0.690794,99.1376,0.545833655886
1,0.693696,100.289,0.600643298394
1,0.696599,100.87,0.685230457199
1,0.699501,102.043,0.689422347459
1,0.702404,103.826,0.571577977674
1,0.705306,105.641,0.508214247008
1,0.708209,108.737,0.481232098345
1,0.711111,110.0,0.423267893914
1,0.714014,113.223,0.405535772345
1,0.716916,114.539,0.537113130719
1,0.719819,115.87,0.573504776355
1,0.722721,115.87,0.583834708697
1,0.725624,117.216,0.598525290684
1,0.728526,117.216,0.581079595597
1,0.731429,118.578,0.584635154593
1,0.734331,121.35,0.585163882395
1,0.737234,126.357,0.464703742123
1,0.740136,127.825,0.464216042979
1,0.743039,128.565,0.44746783508
1,0.745941,127.825,0.408781681091
1,0.748844,125.629,0.386147021939
1,0.751746,127.825,0.350246946074
1,0.754649,127.089,0.3303093406
1,0.757551,123.471,0.34643979625
1,0.760454,123.471,0.344292371766
1,0.763356,122.76,0.393600303457
1,0.766258,122.76,0.393704810417
1,0.769161,123.471,0.374842465435
1,0.772063,123.471,0.373326727461
1,0.774966,124.905,0.389256684575
1,0.777869,125.629,0.391099877688
1,0.780771,124.905,0.405230766849
1,0.783673,124.186,0.413061821672
1,0.786576,124.186,0.41292247906
1,0.789478,123.471,0.420536778708
1,0.792381,123.471,0.424957036028
1,0.795283,122.76,0.426554831318
1,0.798186,122.76,0.431694251343
1,0.801088,122.76,0.437799780148
1,0.803991,122.053,0.426892350091
1,0.806893,122.053,0.425813993095
1,0.809796,122.76,0.437042685287
1,0.812698,122.76,0.430599637709
1,0.815601,122.76,0.434884423044
1,0.818503,122.76,0.443119571444
1,0.821406,123.471,0.444194831937
1,0.824308,123.471,0.442325318553
1,0.827211,123.471,0.449073371627
1,0.830113,123.471,0.460422827416
1,0.833016,123.471,0.465836287913
1,0.835918,123.471,0.45159779529
1,0.838821,122.76,0.452310764991
1,0.841723,122.76,0.45633466999
1,0.844626,123.471,0.444237408847
1,0.847528,122.76,0.451605536546
1,0.850431,123.471,0.45242069083
1,0.853333,123.471,0.443480313985
1,0.856236,122.76,0.444540091966
1,0.859138,122.76,0.447056000248
1,0.862041,122.76,0.457530694081
1,0.864943,122.76,0.45636486089
1,0.867846,122.76,0.463976838161
1,0.870748,123.471,0.464476923315
1,0.873651,123.471,0.461392806825
1,0.876553,122.76,0.457512889192
1,0.879456,123.471,0.46720803852
1,0.882358,122.76,0.463203486662
1,0.885261,123.471,0.465165120996
1,0.888163,123.471,0.465142671353
1,0.891066,123.471,0.471981297125
1,0.893968,122.76,0.46751072164
1,0.896871,122.76,0.479892086888
1,0.899773,122.76,0.492160429795
1,0.902676,122.76,0.499710477016
1,0.905578,122.76,0.49541175742
1,0.908481,122.76,0.486886311911
1,0.911383,122.76,0.485162334144
2,0.711111,198.275,0.464504017712
2,0.714014,197.133,0.499375280621
2,0.716916,197.133,0.514793540696
2,0.719819,197.133,0.638684605738
2,0.722721,195.998,0.666533775101
2,0.725624,195.998,0.512989053864
2,0.728526,195.998,0.5041175742
2,0.731429,195.998,0.507564755609
2,0.734331,195.998,0.504348263636
2,0.737234,195.998,0.492610970908
2,0.740136,195.998,0.488013438821
2,0.743039,195.998,0.480429330072
2,0.745941,195.998,0.475122698912
2,0.748844,195.998,0.477740791776
2,0.751746,195.998,0.485340383037
2,0.754649,195.998,0.466108006007
2,0.757551,195.998,0.46261282881
2,0.760454,195.998,0.466451717785
2,0.763356,195.998,0.462416200901
2,0.766258,195.998,0.464911981916
2,0.769161,195.998,0.46782037189
2,0.772063,195.998,0.472249918717
2,0.774966,195.998,0.471660809116
2,0.777869,195.998,0.477532551983
2,0.780771,195.998,0.487760299741
2,0.783673,195.998,0.484342535107
2,0.786576,195.998,0.487162674759
2,0.789478,195.998,0.510522689622
2,0.792381,195.998,0.499002926195
2,0.795283,195.998,0.501106999644
2,0.798186,195.998,0.503578782765
2,0.801088,195.998,0.525816315472
2,0.803991,195.998,0.536455123938
2,0.806893,195.998,0.531029277431
2,0.809796,195.998,0.521981297125
2,0.812698,195.998,0.522362941058
2,0.815601,195.998,0.511410611714
2,0.818503,195.998,0.504992336156
2,0.821406,195.998,0.525090959761
2,0.824308,195.998,0.513955936769
2,0.827211,195.998,0.509602254254
2,0.830113,195.998,0.513553391444
2,0.833016,195.998,0.510004025453
2,0.835918,195.998,0.511309201257
2,0.838821,195.998,0.511205468423
2,0.841723,195.998,0.522298688631
2,0.844626,195.998,0.543431544071
2,0.847528,195.998,0.545681153138
2,0.850431,195.998,0.527130780783
2,0.853333,195.998,0.541838393535
2,0.856236,195.998,0.541449008345
2,0.859138,195.998,0.542841660345
2,0.862041,195.998,0.548670826302
2,0.864943,195.998,0.532703711158
2,0.867846,195.998,0.537886482218
2,0.870748,195.998,0.528429763582
2,0.873651,195.998,0.526568765579
2,0.876553,195.998,0.515340847513
2,0.879456,195.998,0.522410162721
2,0.882358,195.998,0.52143708681
2,0.885261,195.998,0.524203037669
2,0.888163,195.998,0.527587514902
2,0.891066,195.998,0.519165802226
2,0.893968,195.998,0.518336713682
2,0.896871,195.998,0.536865410519
2,0.899773,195.998,0.565936150118
2,0.902676,195.998,0.53596278004
2,0.905578,195.998,0.533556797597
2,0.908481,195.998,0.53748625927
2,0.911383,195.998,0.531603678645
2,0.914286,195.998,0.525426156157
2,0.917188,195.998,0.534948675471
2,0.920091,195.998,0.539737416588
2,0.922993,195.998,0.528497886637
2,0.925896,195.998,0.524228583815
2,0.928798,195.998,0.529991949093
2,0.931701,195.998,0.52402421465
2,0.934603,195.998,0.526804099769
2,0.937506,195.998,0.517953521497
2,0.940408,195.998,0.523032559724
2,0.943311,195.998,0.519645760114
2,0.946213,195.998,0.525149019183
2,0.949116,195.998,0.535842790568
2,0.952018,195.998,0.532066605769
2,0.954921,195.998,0.520514329065
2,0.957823,195.998,0.524268838347
2,0.960726,195.998,0.513810401152
2,0.963628,195.998,0.517548653796
2,0.966531,195.998,0.510323739336
2,0.969433,195.998,0.524287417362
2,0.972336,195.998,0.512639923207
2,0.975238,195.998,0.515729458577
2,0.978141,195.998,0.514422734521
2,0.981043,195.998,0.510009444333
2,0.983946,195.998,0.514899595906
2,0.986848,195.998,0.510237037266
2,0.989751,195.998,0.518658749942
2,0.992653,195.998,0.522538667575
2,0.995556,195.998,0.522781743021
2,0.998458,195.998,0.51970304541
2,1.00136,195.998,0.51751072164
2,1.00426,195.998,0.523242347768
2,1.00717,195.998,0.51503351964
2,1.01007,195.998,0.52757899952
2,1.01297,195.998,0.53009877843
2,1.01587,195.998,0.521732028674
2,1.01878,195.998,0.533756522008
2,1.02168,195.998,0.519981730635
2,1.02458,195.998,0.530886838316
2,1.02748,195.998,0.529693910728
2,1.03039,195.998,0.518167954296
2,1.03329,195.998,0.518220594838
2,1.03619,195.998,0.519954636238
2,1.03909,195.998,0.524342380281
2,1.042,195.998,0.518661846444
2,1.0449,195.998,0.511849540944
2,1.0478,195.998,0.515085386056
2,1.0507,195.998,0.519465388843
2,1.05361,195.998,0.514392543622
2,1.05651,195.998,0.515747263466
2,1.05941,195.998,0.532136277075
2,1.06231,195.998,0.516226447228
2,1.06522,195.998,0.517241325922
2,1.06812,195.998,0.519202960256
2,1.07102,195.998,0.5135913236
2,1.07392,195.998,0.514511758968
2,1.07683,195.998,0.509250027094
2,1.07973,195.998,0.522017681029
2,1.08263,195.998,0.510851693013
2,1.08553,195.998,0.516686277849
2,1.08844,195.998,0.510575330165
2,1.09134,195.998,0.514078248618
2,1.09424,195.998,0.51499094273
2,1.09714,195.998,0.507336388549
2,1.10005,195.998,0.505500936692
2,1.10295,195.998,0.512222669495
2,1.10585,195.998,0.517914041091
2,1.10875,195.998,0.51580145226
2,1.11166,195.998,0.513525522922
2,1.11456,195.998,0.525686262367
2,1.11746,195.998,0.523784235706
2,1.12036,195.998,0.525121924786
2,1.12327,195.998,0.532353806376
2,1.12617,195.998,0.536516279862
2,1.12907,195.998,0.541364628652
2,1.13197,195.998,0.542093854991
2,1.13488,195.998,0.549305609314
2,1.13778,195.998,0.551477031693
2,1.14068,195.998,0.537757977365
2,1.14358,195.998,0.533289724256
2,1.14649,195.998,0.521209493877
2,1.14939,195.998,0.526805648021
2,1.15229,195.998,0.512498258217
2,1.15519,195.998,0.51630927867
2,1.1581,195.998,0.511669169673
2,1.161,195.998,0.499400826766
2,1.1639,195.998,0.506997321525
2,1.1668,195.998,0.5059754757
2,1.16971,195.998,0.508590472062
2,1.17261,195.998,0.503621359674
2,1.17551,195.998,0.51174580811
2,1.17841,195.998,0.505222251467
2,1.18132,195.998,0.502788400502
2,1.18422,195.998,0.497570793788
2,1.18712,195.998,0.505130130518
2,1.19002,195.998,0.503648454071
2,1.19293,195.998,0.496639520661
2,1.19583,195.998,0.507998265959
2,1.19873,195.998,0.50133072195
2,1.20163,195.998,0.502025886761
2,1.20454,195.998,0.498978154175
2,1.20744,195.998,0.505017882302
2,1.21034,195.998,0.5039937141
2,1.21324,195.998,0.497594791683
2,1.21615,195.998,0.50172707427
2,1.21905,195.998,0.50764061992
2,1.22195,195.998,0.50396894208
2,1.22485,195.998,0.501806809209
2,1.22776,195.998,0.499562619022
2,1.23066,195.998,0.499314124696
2,1.23356,195.998,0.499248324018
2,1.23646,195.998,0.496195946678
2,1.23937,195.998,0.499989936367
2,1.24227,195.998,0.507002740405
2,1.24517,195.998,0.508948892226
2,1.24807,195.998,0.495545681153
2,1.25098,195.998,0.491729241821
2,1.25388,195.998,0.522890120609
2,1.25678,195.998,0.498194739042
2,1.25968,195.998,0.48273699856
2,1.26259,195.998,0.558424809178
2,1.26549,195.998,0.581705089102
2,1.26839,195.998,0.603543947112
2,1.27129,195.998,0.613254578953
2,1.27419,195.998,0.608553314032
2,1.2771,195.998,0.499131431049
2,1.28,195.998,0.498760624874
2,1.2829,195.998,0.585101178219
2,1.2858,195.998,0.573197448482
2,1.28871,195.998,0.53126306337
2,1.29161,195.998,0.505209091331
2,1.29451,195.998,0.515028874886
2,1.29742,195.998,0.503050829089
2,1.30032,195.998,0.506669866386
2,1.30322,195.998,0.493277493072
2,1.30612,195.998,0.494189413058
2,1.30902,195.998,0.492678319838
2,1.31193,195.998,0.493469476227
2,1.31483,195.998,0.486513957485
2,1.31773,195.998,0.494203347319
2,1.32063,195.998,0.499859883262
2,1.32354,195.998,0.492616389788
2,1.32644,195.998,0.491880970444
2,1.32934,195.998,0.491747820836
2,1.33224,195.998,0.494903156884
2,1.33515,195.998,0.490794872192
2,1.33805,195.998,0.48964684389
2,1.34095,195.998,0.490923377046
2,1.34385,195.998,0.488429918407
2,1.34676,195.998,0.482688228646
2,1.34966,195.998,0.484095589032
2,1.35256,195.998,0.487043459413
