0,0.325079,198.275,0.449571134404
2,1.35546,195.998,0.496089117342
2,1.35837,195.998,0.483742587747
2,1.36127,195.998,0.487665856415
2,1.36417,195.998,0.493385096533
2,1.36707,195.998,0.47669959281
2,1.36998,195.998,0.481568842992
2,1.37288,195.998,0.480181609872
2,1.37578,195.998,0.486035547849
2,1.37868,195.998,0.478016380498
2,1.38159,195.998,0.477531777857
2,1.38449,195.998,0.473830683243
2,1.38739,197.133,0.500634008887
2,1.39029,197.133,0.591798139002
2,1.3932,194.869,0.571248200158
2,1.3961,194.869,0.5455108455
2,1.399,197.133,0.776169316757
2,1.4019,198.275,0.815874220068
2,1.40481,197.133,0.870395887845
2,1.40771,197.133,0.895787208348
2,1.41061,197.133,0.925652974965
2,1.41351,195.998,0.936335908591
2,1.41642,195.998,0.942559878617
2,1.41932,195.998,0.938619579185
2,1.42222,195.998,0.938046726223
2,1.42512,194.869,0.947676848999
2,1.42803,194.869,0.95752372695
2,1.43093,195.998,0.953173140937
2,1.43383,195.998,0.968973044946
2,1.43673,195.998,0.970335506046
2,1.43964,195.998,0.989348031399
2,1.44254,195.998,0.995811980368
2,1.44544,195.998,1.0
2,1.44834,195.998,0.99359798108
2,1.45125,195.998,0.989007416123
2,1.45415,195.998,0.987095325829
2,1.45705,194.869,0.975042189847
2,1.45995,194.869,0.963012277632
2,1.46286,195.998,0.954752357213
2,1.46576,195.998,0.943024353992
2,1.46866,195.998,0.950904952856
2,1.47156,195.998,0.938673767979
2,1.47447,195.998,0.919908962826
2,1.47737,194.869,0.922153927139
2,1.48027,195.998,0.916479586307
2,1.48317,195.998,0.915573859326
2,1.48608,194.869,0.91909613092
2,1.48898,194.869,0.910789762963
2,1.49188,195.998,0.932264007803
2,1.49478,195.998,0.944146836149
2,1.49769,195.998,0.943117249067
2,1.50059,195.998,0.963422564214
2,1.50349,195.998,0.965574633452
2,1.50639,194.869,0.958994565638
2,1.5093,195.998,0.974624162009
2,1.5122,195.998,0.982504760873
2,1.5151,195.998,0.977968384709
2,1.518,195.998,0.977952902197
2,1.52091,195.998,0.97559181904
2,1.52381,195.998,0.985369025685
2,1.52671,195.998,0.970529037452
2,1.52961,194.869,0.960960844726
2,1.53252,195.998,0.967811856508
2,1.53542,195.998,0.982187369366
2,1.53832,195.998,0.954651720881
2,1.54122,195.998,0.967177073495
2,1.54413,195.998,0.971457988202
2,1.54703,195.998,0.965079193051
2,1.54993,195.998,0.959776432519
2,1.55283,195.998,0.969321401477
2,1.55574,195.998,0.979160538172
2,1.55864,195.998,0.954194986762
2,1.56154,195.998,0.96720803852
2,1.56444,195.998,0.973044945734
2,1.56735,195.998,0.958104321169
2,1.57025,195.998,0.957624363282
2,1.57315,195.998,0.968632429671
2,1.57605,195.998,0.957864342225
2,1.57896,195.998,0.960357026738
2,1.58186,195.998,0.961719487838
2,1.58476,195.998,0.95145458205
2,1.58766,195.998,0.96262521482
2,1.59057,195.998,0.943798479617
2,1.59347,195.998,0.955696790475
2,1.59637,195.998,0.953095728375
2,1.59927,195.998,0.94412361238
2,1.60218,195.998,0.93505860131
2,1.60508,195.998,0.942544396105
2,1.60798,195.998,0.932116923934
2,1.61088,194.869,0.925567821146
2,1.61379,195.998,0.929492638065
2,1.61669,195.998,0.933657433928
2,1.61959,195.998,0.921364319002
2,1.62249,194.869,0.927526358978
2,1.6254,195.998,0.929020421434
2,1.6283,195.998,0.917679481026
2,1.6312,195.998,0.910859434269
2,1.6341,195.998,0.929972595953
2,1.63701,195.998,0.920079270464
2,1.63991,195.998,0.914103020638
2,1.64281,194.869,0.91587576832
2,1.64571,195.998,0.922293269752
2,1.64862,194.869,0.911943210144
2,1.65152,195.998,0.921108857545
2,1.65442,195.998,0.918051061326
2,1.65732,195.998,0.930932511728
2,1.66023,194.869,0.916642152689
2,1.66313,195.998,0.934346405735
2,1.66603,195.998,0.92927588289
2,1.66893,195.998,0.932883308303
2,1.67184,195.998,0.928648841134
2,1.67474,195.998,0.930034526003
2,1.67764,195.998,0.934694762266
2,1.68054,195.998,0.917315641982
2,1.68345,195.998,0.930475777609
2,1.68635,195.998,0.928114694453
2,1.68925,195.998,0.908328043475
2,1.69215,194.869,0.895926550961
2,1.69506,195.998,0.904333555249
2,1.69796,195.998,0.898945640899
2,1.70086,195.998,0.881434919259
2,1.70376,194.869,0.877510102339
2,1.70667,194.869,0.875559305764
2,1.70957,194.869,0.876914025608
2,1.71247,194.869,0.873809781851
2,1.71537,194.869,0.87123194352
2,1.71828,195.998,0.882023254734
2,1.72118,195.998,0.865735651582
2,1.72408,195.998,0.861075415318
2,1.72698,195.998,0.862894610537
2,1.72989,194.869,0.858907863568
2,1.73279,195.998,0.857483472418
2,1.73569,195.998,0.852993543792
2,1.73859,195.998,0.856531297899
2,1.7415,195.998,0.853032250074
2,1.7444,195.998,0.856337766493
2,1.7473,195.998,0.857522178699
2,1.7502,195.998,0.846235427085
2,1.75311,195.998,0.849262258279
2,1.75601,195.998,0.84286023936
2,1.75891,195.998,0.845469042716
2,1.76181,194.869,0.83583891994
2,1.76472,195.998,0.826139125857
2,1.76762,195.998,0.817476660112
2,1.77052,195.998,0.79162860549
2,1.77342,197.133,0.749119045039
2,1.77633,198.275,0.71144854387
2,1.77923,198.275,0.649492947716
2,1.78213,200.579,0.561837929059
2,1.78503,200.579,0.475139729675
2,1.78794,207.652,0.302356438403
3,0.931701,246.942,0.476524640419
3,0.934603,246.942,0.470721020607
3,0.937506,246.942,0.479587081392
3,0.940408,246.942,0.483743361873
3,0.943311,246.942,0.474769697627
3,0.946213,246.942,0.476931056372
3,0.949116,246.942,0.482121568688
3,0.952018,246.942,0.475774512688
3,0.954921,246.942,0.477990834353
3,0.957823,246.942,0.476069454551
3,0.960726,246.942,0.473495486848
3,0.963628,246.942,0.471681710508
3,0.966531,246.942,0.47073650312
3,0.969433,246.942,0.477545712118
3,0.972336,246.942,0.467522333524
3,0.975238,246.942,0.469498676245
3,0.978141,246.942,0.47097183731
3,0.981043,246.942,0.470615739522
3,0.983946,246.942,0.480747495704
3,0.986848,246.942,0.474288965613
3,0.989751,246.942,0.473790428711
3,0.992653,246.942,0.471103438666
3,0.995556,246.942,0.471322516218
3,0.998458,246.942,0.471791636347
3,1.00136,246.942,0.475251203765
3,1.00426,246.942,0.476372911796
3,1.00717,246.942,0.468696682098
3,1.01007,246.942,0.467522333524
3,1.01297,246.942,0.46546702999
3,1.01587,246.942,0.468693585595
3,1.01878,246.942,0.47625369645
3,1.02168,246.942,0.470447754262
3,1.02458,246.942,0.475268234529
3,1.02748,246.942,0.475852699376
3,1.03039,246.942,0.484395949775
3,1.03329,246.942,0.478082955302
3,1.03619,246.942,0.480927092849
3,1.03909,246.942,0.480894579572
3,1.042,246.942,0.484540711267
3,1.0449,246.942,0.483806840174
3,1.0478,246.942,0.482973881001
3,1.0507,246.942,0.479260400378
3,1.05361,246.942,0.492470080045
3,1.05651,246.942,0.494379073836
3,1.05941,246.942,0.480937156482
3,1.06231,246.942,0.477096719256
3,1.06522,246.942,0.48486042515
3,1.06812,246.942,0.479119509514
3,1.07102,246.942,0.473116939417
3,1.07392,246.942,0.478775023611
3,1.07683,246.942,0.474004861509
3,1.07973,246.942,0.473658827355
3,1.08263,246.942,0.470601805261
3,1.08553,246.942,0.480399913298
3,1.08844,246.942,0.480179287495
3,1.09134,246.942,0.467081081918
3,1.09424,246.942,0.467507625137
3,1.09714,246.942,0.473547353264
3,1.10005,246.942,0.479511991206
3,1.10295,246.942,0.471113502299
3,1.10585,246.942,0.479098608122
3,1.10875,246.942,0.470852621963
3,1.11166,246.942,0.471895369181
3,1.11456,246.942,0.478045023146
3,1.11746,246.942,0.48283608664
3,1.12036,246.942,0.491453653099
3,1.12327,246.942,0.489243524439
3,1.12617,246.942,0.492526591215
3,1.12907,246.942,0.488515072226
3,1.13197,246.942,0.484595674186
3,1.13488,246.942,0.491337534255
3,1.13778,245.519,0.490663270836
3,1.14068,246.942,0.491255476939
3,1.14358,245.519,0.484772174829
3,1.14649,246.942,0.491592995711
3,1.14939,246.942,0.481849850594
3,1.15229,246.942,0.482017061729
3,1.15519,246.942,0.485650033287
3,1.1581,246.942,0.473865518896
3,1.161,246.942,0.473168031708
3,1.1639,246.942,0.471680162257
3,1.1668,246.942,0.474614098376
3,1.16971,246.942,0.464932109183
3,1.17261,246.942,0.463882394835
3,1.17551,246.942,0.470907584883
3,1.17841,246.942,0.463501525027
3,1.18132,246.942,0.45985771571
3,1.18422,246.942,0.459545743083
3,1.18712,246.942,0.459430398365
3,1.19002,246.942,0.460051247116
3,1.19293,246.942,0.460655065104
3,1.19583,246.942,0.468812800941
3,1.19873,246.942,0.458923346081
3,1.20163,246.942,0.460316772206
3,1.20454,246.942,0.461021226525
3,1.20744,246.942,0.457324776665
3,1.21034,246.942,0.467062502903
3,1.21324,246.942,0.456561488798
3,1.21615,246.942,0.463291736983
3,1.21905,246.942,0.448648376659
3,1.22195,246.942,0.460518044868
3,1.22485,246.942,0.454211243401
3,1.22776,246.942,0.452640542507
3,1.23066,246.942,0.454905634086
3,1.23356,246.942,0.455366238833
3,1.23646,246.942,0.462515288981
3,1.23937,246.942,0.454313427983
3,1.24227,246.942,0.454578953073
3,1.24517,245.519,0.456434532196
3,1.24807,245.519,0.458242889656
3,1.25098,245.519,0.448495099785
3,1.25388,245.519,0.450672715168
3,1.25678,246.942,0.458255275666
3,1.25968,246.942,0.452944773878
3,1.26259,246.942,0.450090572698
3,1.26549,248.372,0.448902289864
3,1.26839,246.942,0.456968678877
3,1.27129,246.942,0.45629054483
3,1.27419,246.942,0.452311539117
3,1.2771,246.942,0.44816145164
3,1.28,246.942,0.448997507315
3,1.2829,245.519,0.445917261453
3,1.2858,245.519,0.443423802815
3,1.28871,245.519,0.44746086795
3,1.29161,246.942,0.456811531375
3,1.29451,246.942,0.454990787905
3,1.29742,246.942,0.454287107712
3,1.30032,246.942,0.459235318708
3,1.30322,246.942,0.464436668783
3,1.30612,246.942,0.472887798232
3,1.30902,245.519,0.459508585053
3,1.31193,246.942,0.461464800508
3,1.31483,246.942,0.455286503894
3,1.31773,246.942,0.459169518029
3,1.32063,246.942,0.463545650188
3,1.32354,246.942,0.454407097184
3,1.32644,246.942,0.463787177383
3,1.32934,246.942,0.451501803713
3,1.33224,246.942,0.453968167954
3,1.33515,246.942,0.449264580656
3,1.33805,246.942,0.44634070817
3,1.34095,246.942,0.445925002709
3,1.34385,246.942,0.445031661738
3,1.34676,246.942,0.448882162597
3,1.34966,246.942,0.43809859264
3,1.35256,246.942,0.442928362415
3,1.35546,246.942,0.437182802025
3,1.35837,246.942,0.435290838997
3,1.36127,246.942,0.439718063447
3,1.36417,246.942,0.430900772577
3,1.36707,246.942,0.432126213442
3,1.36998,246.942,0.432693647525
3,1.37288,246.942,0.433229342458
3,1.37578,246.942,0.432964591494
3,1.37868,246.942,0.436897923795
3,1.38159,246.942,0.444584217127
4,1.3961,97.4344,0.518133892768
4,1.399,97.9989,0.70144916317
4,1.4019,98.5666,0.793292975584
4,1.40481,98.5666,0.885646162659
4,1.40771,99.7118,0.7592260292
4,1.41061,99.1376,0.810981746118
4,1.41351,99.1376,0.798077071947
4,1.41642,98.5666,0.793246528047
4,1.41932,98.5666,0.830079425289
4,1.42222,98.5666,0.910271098794
4,1.42512,97.9989,0.963383857932
4,1.42803,97.9989,0.951137190543
4,1.43093,97.4344,0.7757899952
4,1.43383,97.9989,0.707066992832
4,1.43673,97.9989,0.701432132406
4,1.43964,97.9989,0.70180139033
4,1.44254,97.9989,0.725104894022
4,1.44544,97.9989,0.744734397498
4,1.44834,97.4344,0.781208874576
4,1.45125,97.4344,0.742861013485
4,1.45415,97.9989,0.880196318259
4,1.45705,97.9989,0.875218690489
4,1.45995,97.9989,0.877432689777
4,1.46286,97.4344,0.875559305764
4,1.46576,97.9989,0.840971372834
4,1.46866,97.9989,0.870248803976
4,1.47156,97.9989,0.875745095914
4,1.47447,97.9989,0.871061635882
4,1.47737,97.9989,0.85657000418
4,1.48027,97.4344,0.852567774698
4,1.48317,97.4344,0.805663503073
4,1.48608,97.4344,0.848426202604
4,1.48898,97.4344,0.84800043351
4,1.49188,97.4344,0.805051943829
4,1.49478,97.9989,0.85706544458
4,1.49769,97.9989,0.866022078063
4,1.50059,97.9989,0.885321029897
4,1.50349,97.4344,0.850291845361
4,1.50639,97.9989,0.885684868941
4,1.5093,97.9989,0.87961572404
4,1.5122,97.4344,0.852529068417
4,1.5151,97.9989,0.886698973509
4,1.518,97.9989,0.880080199415
4,1.52091,97.9989,0.881280094134
4,1.52381,97.4344,0.827679635851
4,1.52671,97.9989,0.878400346808
4,1.52961,97.9989,0.866757497407
4,1.53252,97.9989,0.854263109817
4,1.53542,97.9989,0.886784127328
4,1.53832,97.9989,0.859163325024
4,1.54122,97.9989,0.876209571289
4,1.54413,97.4344,0.846684419948
4,1.54703,97.9989,0.886590595922
4,1.54993,97.9989,0.868367678707
4,1.55283,97.9989,0.859294926381
4,1.55574,97.9989,0.875149019183
4,1.55864,97.9989,0.866966511325
4,1.56154,97.9989,0.873043397483
4,1.56444,97.4344,0.832355354627
4,1.56735,97.9989,0.875164501695
4,1.57025,97.9989,0.868956014182
4,1.57315,97.9989,0.860216135875
4,1.57605,97.9989,0.854975305393
4,1.57896,97.9989,0.86538729505
4,1.58186,97.9989,0.862863645512
4,1.58476,97.4344,0.83528154949
4,1.58766,97.9989,0.869180510613
4,1.59057,97.9989,0.85341157163
4,1.59347,97.9989,0.83856384214
4,1.59637,97.9989,0.83720138104
4,1.59927,97.9989,0.838966387465
4,1.60218,97.9989,0.831170942421
4,1.60508,97.4344,0.811786836768
4,1.60798,97.9989,0.837271052346
4,1.61088,97.9989,0.831263837496
4,1.61379,97.9989,0.825961076964
4,1.61669,97.4344,0.814434346406
4,1.61959,97.9989,0.831828949202
4,1.62249,97.4344,0.833593955627
4,1.6254,97.4344,0.812274535912
4,1.6283,97.9989,0.835180913159
4,1.6312,97.9989,0.821633714719
4,1.6341,97.9989,0.825132762545
4,1.63701,97.4344,0.817732121569
4,1.63991,97.9989,0.830644536995
4,1.64281,97.4344,0.833624920652
4,1.64571,97.4344,0.804719069811
4,1.64862,97.9989,0.83596278004
4,1.65152,97.9989,0.829026614439
4,1.65442,97.9989,0.829692362477
4,1.65732,97.4344,0.812166158324
4,1.66023,97.9989,0.822686525569
4,1.66313,97.9989,0.83086129217
4,1.66603,97.4344,0.804633915992
4,1.66893,97.9989,0.835389927077
4,1.67184,97.9989,0.823298084813
4,1.67474,97.9989,0.832517921008
4,1.67764,97.4344,0.808806453111
4,1.68054,97.9989,0.811035934912
4,1.68345,97.4344,0.829630432427
4,1.68635,97.4344,0.788702410627
4,1.68925,97.9989,0.816090975243
4,1.69215,97.9989,0.793811639753
4,1.69506,97.9989,0.783252566226
4,1.69796,97.4344,0.76668085897
4,1.70086,97.9989,0.787022558021
4,1.70376,97.4344,0.791148647603
4,1.70667,97.4344,0.768064995587
4,1.70957,97.4344,0.793192339253
4,1.71247,97.9989,0.775279072288
4,1.71537,97.4344,0.780550867795
4,1.71828,97.4344,0.776835064794
4,1.72118,97.9989,0.774953939525
4,1.72408,97.9989,0.784398272152
4,1.72698,97.4344,0.771885305547
4,1.72989,97.4344,0.786248432396
4,1.73279,97.9989,0.767865271176
4,1.73569,97.4344,0.767324157364
4,1.73859,97.4344,0.757356515815
4,1.7415,97.9989,0.766180773816
4,1.7444,97.9989,0.776486708263
4,1.7473,97.9989,0.755600024772
4,1.7502,97.4344,0.774907491988
4,1.75311,97.9989,0.762048491229
4,1.75601,97.9989,0.750880180836
4,1.75891,97.4344,0.736132313552
4,1.76181,97.9989,0.760679837124
4,1.76472,97.9989,0.756690767778
4,1.76762,97.9989,0.734896809054
4,1.77052,97.9989,0.738034340213
4,1.77342,97.9989,0.703749864528
4,1.77633,98.5666,0.665409744693
4,1.77923,98.5666,0.587494000526
4,1.78213,99.7118,0.539639102634
4,1.78503,99.7118,0.485468113766
4,1.78794,98.5666,0.307905370884
4,1.79084,100.289,0.244060908204
5,1.79955,124.186,0.35772732199
5,1.80245,126.357,0.333521187818
5,1.80535,132.333,0.342601681401
5,1.80825,133.099,0.375571691774
5,1.81116,131.571,0.457982783446
5,1.81406,130.059,0.498544643825
5,1.81696,127.089,0.533732524114
5,1.81986,127.825,0.459004629271
5,1.82277,127.825,0.460202201613
5,1.82567,130.813,0.368078155723
5,1.82857,130.059,0.382222979145
5,1.83147,130.059,0.440923377046
5,1.83438,130.813,0.557883695366
5,1.83728,130.813,0.618273235381
5,1.84018,131.571,0.599746086795
5,1.84308,131.571,0.571999102014
5,1.84599,131.571,0.548360401926
5,1.84889,131.571,0.54217900881
5,1.85179,131.571,0.545232934401
5,1.85469,131.571,0.575767545557
5,1.8576,131.571,0.584962609732
5,1.8605,131.571,0.600575175339
5,1.8634,131.571,0.633768133893
5,1.8663,130.813,0.655959993188
5,1.86921,130.813,0.663246837697
5,1.87211,130.813,0.676249825822
5,1.87501,130.813,0.686581306414
5,1.87791,130.813,0.686675749741
5,1.88082,130.813,0.686030128969
5,1.88372,130.813,0.703484339439
5,1.88662,130.813,0.703182430445
5,1.88952,130.813,0.704098221059
5,1.89243,130.813,0.695687346143
5,1.89533,130.813,0.699886203533
5,1.89823,130.813,0.706832432767
5,1.90113,130.813,0.692429825512
5,1.90404,130.813,0.698509808172
5,1.90694,130.813,0.69652649832
5,1.90984,130.813,0.697379584759
5,1.91274,130.813,0.700983139544
5,1.91565,130.813,0.698891452105
5,1.91855,130.813,0.699513849107
5,1.92145,130.813,0.696845438078
5,1.92435,130.813,0.698624378764
5,1.92726,130.813,0.695284026692
5,1.93016,130.813,0.70151109322
5,1.93306,130.813,0.695846816021
5,1.93596,130.813,0.697247983403
5,1.93887,130.813,0.70144219604
5,1.94177,130.813,0.69887287309
5,1.94467,130.813,0.699713573519
5,1.94757,130.813,0.705739367385
5,1.95048,130.813,0.706110947685
5,1.95338,130.813,0.699705058137
5,1.95628,130.813,0.707211754323
5,1.95918,130.813,0.693162148353
5,1.96209,130.813,0.688817755345
5,1.96499,130.813,0.689118116088
5,1.96789,130.813,0.688837882612
5,1.97079,130.813,0.69614253201
5,1.9737,130.813,0.694041555064
5,1.9766,130.813,0.68824180588
5,1.9795,130.813,0.685606682252
5,1.9824,130.813,0.676147641239
5,1.98531,130.813,0.675325519825
5,1.98821,130.813,0.65273730821
5,1.99111,131.571,0.650551951571
5,1.99401,130.813,0.628730124325
5,1.99692,131.571,0.632147114834
5,1.99982,130.813,0.627685828856
5,2.00272,131.571,0.603317128304
5,2.00562,131.571,0.583122513121
5,2.00853,131.571,0.579230209478
5,2.01143,131.571,0.552673829909
5,2.01433,131.571,0.521462632956
5,2.01723,130.813,0.518490764681
5,2.02014,130.813,0.500289522984
5,2.02304,130.813,0.498657666166
5,2.02594,130.813,0.494426295499
6,1.99692,195.998,0.571211042128
6,1.99982,195.998,0.562406911394
6,2.00272,195.998,0.554490702751
6,2.00562,195.998,0.55196240846
6,2.00853,195.998,0.565063710539
6,2.01143,195.998,0.563015374135
6,2.01433,195.998,0.550814380158
6,2.01723,195.998,0.546909690505
6,2.02014,195.998,0.545543358776
6,2.02304,195.998,0.547654399356
6,2.02594,195.998,0.542574587004
6,2.02884,195.998,0.551425939401
6,2.03175,195.998,0.546973942931
6,2.03465,195.998,0.54852606481
6,2.03755,195.998,0.554446577591
6,2.04045,195.998,0.548362724303
6,2.04336,195.998,0.544494418554
6,2.04626,195.998,0.544691046463
6,2.04916,195.998,0.563346699902
6,2.05206,195.998,0.550908049358
6,2.05497,195.998,0.542874173621
6,2.05787,195.998,0.552929291365
6,2.06077,195.998,0.543464057347
6,2.06367,195.998,0.547138057564
6,2.06658,195.998,0.557407608107
6,2.06948,195.998,0.545941259348
6,2.07238,195.998,0.552862716562
6,2.07528,195.998,0.546414250105
6,2.07819,195.998,0.551151124805
6,2.08109,195.998,0.545822818127
6,2.08399,195.998,0.554376132159
6,2.08689,195.998,0.546800538791
6,2.0898,195.998,0.55043351035
6,2.0927,195.998,0.561776773135
6,2.0956,195.998,0.56217931846
6,2.0985,195.998,0.55471210268
6,2.10141,195.998,0.545614578334
