0,0.325079,198.275,0.449571134404
6,2.10431,195.998,0.551957763706
6,2.10721,195.998,0.549156203069
6,2.11011,195.998,0.562646116212
6,2.11302,195.998,0.554873894936
6,2.11592,195.998,0.552801560637
6,2.11882,195.998,0.545872362167
6,2.12172,195.998,0.554022356748
6,2.12463,195.998,0.563876975956
6,2.12753,195.998,0.546459149391
6,2.13043,195.998,0.56155459908
6,2.13333,195.998,0.546093762096
6,2.13624,195.998,0.547686912632
6,2.13914,195.998,0.552295282478
6,2.14204,195.998,0.554128411959
6,2.14494,195.998,0.555974701575
6,2.14785,195.998,0.556127978448
6,2.15075,195.998,0.54601867191
6,2.15365,195.998,0.552889036833
6,2.15655,195.998,0.569179736488
6,2.15946,195.998,0.555051169704
6,2.16236,195.998,0.553934880552
6,2.16526,195.998,0.554616111103
6,2.16816,195.998,0.551236278623
6,2.17107,195.998,0.560311353326
6,2.17397,195.998,0.55588877363
6,2.17687,195.998,0.552063044791
6,2.17977,195.998,0.549590487544
6,2.18268,195.998,0.549916394432
6,2.18558,195.998,0.542429051386
6,2.18848,195.998,0.551603988295
6,2.19138,195.998,0.540516961092
6,2.19429,195.998,0.538796079828
6,2.19719,195.998,0.537574509591
6,2.20009,195.998,0.543618108347
6,2.20299,195.998,0.544468872409
6,2.2059,195.998,0.533534347954
6,2.2088,195.998,0.532973106876
6,2.2117,195.998,0.540346653455
6,2.2146,195.998,0.539295390856
6,2.21751,195.998,0.539088699314
6,2.22041,195.998,0.541092910558
6,2.22331,195.998,0.535434052238
6,2.22621,195.998,0.538029695459
6,2.22912,195.998,0.540542507238
6,2.23202,195.998,0.549859883262
6,2.23492,195.998,0.54264425831
6,2.23782,195.998,0.550131601356
6,2.24073,195.998,0.539753673226
6,2.24363,195.998,0.536928114694
6,2.24653,195.998,0.531544845097
6,2.24943,195.998,0.545930421589
6,2.25234,195.998,0.543093251173
6,2.25524,195.998,0.544824196071
6,2.25814,195.998,0.545892489433
6,2.26104,195.998,0.53479307622
6,2.26395,195.998,0.541500874762
6,2.26685,195.998,0.530087940671
6,2.26975,195.998,0.534623542709
6,2.27265,195.998,0.52991995541
6,2.27556,195.998,0.535471984394
6,2.27846,195.998,0.533848642958
6,2.28136,195.998,0.529276657016
6,2.28426,195.998,0.527435786279
6,2.28717,195.998,0.531554134605
6,2.29007,195.998,0.525014321324
6,2.29297,195.998,0.528692192169
6,2.29587,195.998,0.524326897769
6,2.29878,195.998,0.520435368252
6,2.30168,195.998,0.526244406942
6,2.30458,195.998,0.523558965149
6,2.30748,195.998,0.523327501587
6,2.31039,195.998,0.528103856694
6,2.31329,195.998,0.521715772035
6,2.31619,195.998,0.522475963399
6,2.31909,195.998,0.522081933456
6,2.322,195.998,0.524329220146
6,2.3249,195.998,0.523764882565
6,2.3278,195.998,0.517685674031
6,2.3307,195.998,0.518840669464
6,2.33361,195.998,0.523157193949
6,2.33651,195.998,0.521246651907
6,2.33941,195.998,0.516566288377
6,2.34231,195.998,0.519081422533
6,2.34522,195.998,0.521009769465
6,2.34812,195.998,0.522178699159
6,2.35102,195.998,0.514564399511
6,2.35392,195.998,0.512635278453
6,2.35683,195.998,0.515236340553
6,2.35973,195.998,0.518465218536
6,2.36263,195.998,0.520429949372
6,2.36553,195.998,0.517603616715
6,2.36844,195.998,0.520142748765
6,2.37134,195.998,0.516322438805
6,2.37424,195.998,0.514202108718
6,2.37714,195.998,0.51484231061
6,2.38005,195.998,0.507810927557
6,2.38295,195.998,0.513168651009
6,2.38585,195.998,0.510432116924
6,2.38875,195.998,0.508725944046
6,2.39166,195.998,0.508846707644
6,2.39456,195.998,0.513505395656
6,2.39746,195.998,0.517082630169
6,2.40036,195.998,0.515275046835
6,2.40327,195.998,0.514653423958
6,2.40617,195.998,0.515830094908
6,2.40907,195.998,0.516535323352
6,2.41197,195.998,0.511833284305
6,2.41488,195.998,0.508441839942
6,2.41778,195.998,0.51544225797
6,2.42068,195.998,0.513364504792
6,2.42358,195.998,0.513122203471
6,2.42649,195.998,0.507188530555
6,2.42939,195.998,0.508605180449
6,2.43229,195.998,0.510095372277
6,2.43519,195.998,0.511185341157
6,2.4381,195.998,0.509256994225
6,2.441,195.998,0.507642168171
6,2.4439,195.998,0.51025948691
6,2.4468,195.998,0.505076715849
6,2.44971,195.998,0.510277291799
6,2.45261,195.998,0.507810927557
6,2.45551,195.998,0.508760779699
6,2.45841,195.998,0.505893418384
6,2.46132,195.998,0.501158866061
6,2.46422,195.998,0.500726129836
6,2.46712,195.998,0.507124278128
6,2.47002,195.998,0.527942064438
6,2.47293,195.998,0.552322376875
6,2.47583,194.869,0.553329514314
6,2.47873,194.869,0.567078759541
6,2.48163,194.869,0.60591896453
6,2.48454,194.869,0.651130997538
6,2.48744,195.998,0.653694901609
6,2.49034,195.998,0.686103670904
6,2.49324,195.998,0.6669657372
6,2.49615,195.998,0.71598724241
6,2.49905,195.998,0.74825357259
6,2.50195,195.998,0.777291798913
6,2.50485,194.869,0.8196906594
6,2.50776,194.869,0.827246125501
6,2.51066,194.869,0.819574540556
6,2.51356,194.869,0.810509529486
6,2.51646,195.998,0.796226911703
6,2.51937,195.998,0.777872393132
6,2.52227,195.998,0.762932542693
6,2.52517,197.133,0.735394571831
6,2.52807,197.133,0.732214463763
6,2.53098,197.133,0.740169378687
6,2.53388,197.133,0.777075043738
6,2.53678,195.998,0.793571660809
6,2.53968,195.998,0.828376348914
6,2.54259,194.869,0.830961928502
6,2.54549,195.998,0.833663626933
6,2.54839,195.998,0.826433293595
6,2.55129,194.869,0.816307730418
6,2.55419,195.998,0.805237733979
6,2.5571,194.869,0.798247379585
6,2.56,194.869,0.790126801777
6,2.5629,194.869,0.782803573364
6,2.5658,195.998,0.780055427395
6,2.56871,194.869,0.768050287201
6,2.57161,194.869,0.762541609252
6,2.57451,194.869,0.76050178823
6,2.57741,194.869,0.774280450231
6,2.58032,194.869,0.775317778569
6,2.58322,194.869,0.792364024834
6,2.58612,194.869,0.799493721841
6,2.58903,194.869,0.792155010915
6,2.59193,194.869,0.800639427766
6,2.59483,195.998,0.811817801793
6,2.59773,195.998,0.820402854975
6,2.60063,194.869,0.822438805369
6,2.60354,194.869,0.824861818576
6,2.60644,195.998,0.838354828222
6,2.60934,195.998,0.835258325721
6,2.61224,195.998,0.839221848922
6,2.61515,195.998,0.833191410302
6,2.61805,195.998,0.832750158696
6,2.62095,195.998,0.827052594095
6,2.62385,195.998,0.829359488458
6,2.62676,195.998,0.824939231138
6,2.62966,195.998,0.818181114431
6,2.63256,194.869,0.811175277524
6,2.63546,194.869,0.800244623698
6,2.63837,194.869,0.799447274304
6,2.64127,194.869,0.795189583366
6,2.64417,194.869,0.784785334964
6,2.64707,194.869,0.773409558903
6,2.64998,194.869,0.769029556116
6,2.65288,194.869,0.767825790769
6,2.65578,194.869,0.765389617427
6,2.65868,195.998,0.771039186239
6,2.66159,195.998,0.778011735744
6,2.66449,195.998,0.770906036632
6,2.66739,195.998,0.786999334252
6,2.67029,195.998,0.774404310331
6,2.6732,195.998,0.783794454164
6,2.6761,195.998,0.781177909551
6,2.679,195.998,0.777299540169
6,2.6819,195.998,0.781843657589
6,2.68481,195.998,0.766814782703
6,2.68771,195.998,0.765499543266
6,2.69061,195.998,0.767789406865
6,2.69351,194.869,0.754659462138
6,2.69642,195.998,0.751086098252
6,2.69932,195.998,0.74387589218
6,2.70222,194.869,0.741651055133
6,2.70512,194.869,0.738200003097
6,2.70803,195.998,0.738596355417
6,2.71093,195.998,0.740362910093
6,2.71383,194.869,0.724359411045
6,2.71673,194.869,0.739363513911
6,2.71964,195.998,0.733843998204
6,2.72254,194.869,0.724501076035
6,2.72544,194.869,0.718849184846
6,2.72834,195.998,0.726362074037
6,2.73125,195.998,0.723076684884
6,2.73415,194.869,0.714630200189
6,2.73705,194.869,0.721166916967
6,2.73995,195.998,0.712565607147
6,2.74286,194.869,0.70504652495
6,2.74576,194.869,0.704776355107
6,2.74866,195.998,0.706269643438
6,2.75156,195.998,0.705381721346
6,2.75447,194.869,0.69800585239
6,2.75737,195.998,0.72399944263
6,2.76027,195.998,0.710548235768
6,2.76317,195.998,0.711011162892
6,2.76608,194.869,0.701948474198
6,2.76898,195.998,0.708245212033
6,2.77188,195.998,0.707530694081
6,2.77478,194.869,0.70403087213
6,2.77769,194.869,0.697074579263
6,2.78059,195.998,0.713911037483
6,2.78349,195.998,0.700047995789
6,2.78639,194.869,0.697606403567
6,2.7893,195.998,0.696216073944
6,2.7922,195.998,0.681164749416
6,2.7951,194.869,0.67687299695
6,2.798,194.869,0.682098344919
6,2.80091,195.998,0.671948783849
6,2.80381,194.869,0.66138119494
6,2.80671,194.869,0.663973741659
6,2.80961,194.869,0.659219062069
6,2.81252,194.869,0.663278576847
6,2.81542,194.869,0.650645620771
6,2.81832,195.998,0.652758983728
6,2.82122,195.998,0.647600210562
6,2.82413,194.869,0.637596185109
6,2.82703,194.869,0.634057656877
6,2.82993,195.998,0.637633343139
6,2.83283,195.998,0.637835389927
6,2.83574,194.869,0.632736224435
6,2.83864,194.869,0.626367492917
6,2.84154,195.998,0.631685735961
6,2.84444,195.998,0.626196411154
6,2.84735,194.869,0.620591741628
6,2.85025,195.998,0.626677917292
6,2.85315,195.998,0.621545464398
6,2.85605,194.869,0.611457059252
6,2.85896,194.869,0.611976497546
6,2.86186,195.998,0.614987072102
6,2.86476,195.998,0.608292433696
6,2.86766,194.869,0.601405812135
6,2.87057,195.998,0.606884299184
6,2.87347,195.998,0.598854294075
6,2.87637,194.869,0.588932325938
6,2.87927,194.869,0.58390670238
6,2.88218,194.869,0.578576847451
6,2.88508,194.869,0.563573518711
6,2.88798,194.869,0.548404527087
6,2.89088,195.998,0.528113146201
6,2.89379,197.133,0.495794175479
6,2.89669,198.275,0.484289120438
6,2.89959,201.741,0.398923965381
6,2.90249,204.085,0.409157132019
6,2.9054,205.267,0.410196008608
6,2.9083,205.267,0.437159578256
6,2.9112,202.91,0.4608664014
6,2.9141,202.91,0.458491383982
6,2.91701,201.741,0.460814534983
6,2.91991,201.741,0.462215702364
7,2.01143,391.995,0.517482078992
7,2.01433,391.995,0.500205917416
7,2.01723,391.995,0.494019879546
7,2.02014,391.995,0.493482636362
7,2.02304,391.995,0.48936196566
7,2.02594,391.995,0.482368514763
7,2.02884,391.995,0.495150102959
7,2.03175,391.995,0.489779219372
7,2.03465,391.995,0.486514731611
7,2.03755,391.995,0.487497097029
7,2.04045,391.995,0.483049745313
7,2.04336,391.995,0.481848302343
7,2.04626,391.995,0.482093700166
7,2.04916,391.995,0.497031228228
7,2.05206,391.995,0.483970954807
7,2.05497,391.995,0.480944897738
7,2.05787,391.995,0.493352583257
7,2.06077,391.995,0.486512409234
7,2.06367,391.995,0.483682980074
7,2.06658,391.995,0.492278871015
7,2.06948,391.995,0.484461750453
7,2.07238,391.995,0.497624982582
7,2.07528,391.995,0.487997182183
7,2.07819,391.995,0.48851971698
7,2.08109,391.995,0.486273978541
7,2.08399,391.995,0.496514886436
7,2.08689,391.995,0.484399046277
7,2.0898,391.995,0.48974593197
7,2.0927,391.995,0.498353434795
7,2.0956,391.995,0.496023316664
7,2.0985,391.995,0.491928192107
7,2.10141,391.995,0.486020065336
7,2.10431,391.995,0.494326433294
7,2.10721,391.995,0.489214107665
7,2.11011,391.995,0.494349657062
7,2.11302,391.995,0.485431729861
7,2.11592,391.995,0.485289290746
7,2.11882,391.995,0.490431033148
7,2.12172,391.995,0.497186053353
7,2.12463,391.995,0.50027249222
7,2.12753,391.995,0.481741473006
7,2.13043,391.995,0.494814132437
7,2.13333,391.995,0.493765192215
7,2.13624,391.995,0.496741705244
7,2.13914,391.995,0.493244979795
7,2.14204,391.995,0.495092817662
7,2.14494,391.995,0.498292278871
7,2.14785,391.995,0.493763643964
7,2.15075,391.995,0.48824722476
7,2.15365,391.995,0.494074842465
7,2.15655,391.995,0.500018579015
7,2.15946,391.995,0.488803821084
7,2.16236,391.995,0.489403768444
7,2.16526,391.995,0.499447274304
7,2.16816,391.995,0.495107526049
7,2.17107,391.995,0.496596943752
7,2.17397,391.995,0.494237408847
7,2.17687,391.995,0.492282741643
7,2.17977,391.995,0.4973989379
7,2.18268,391.995,0.493400579046
7,2.18558,391.995,0.480753688709
7,2.18848,391.995,0.494089550852
7,2.19138,391.995,0.48327501587
7,2.19429,391.995,0.481617612906
7,2.19719,391.995,0.480015946988
7,2.20009,391.995,0.484033658982
7,2.20299,391.995,0.480437845454
7,2.2059,391.995,0.468392450727
7,2.2088,391.995,0.469586926566
7,2.2117,391.995,0.482053445633
7,2.2146,391.995,0.491724597068
7,2.21751,391.995,0.490039325582
7,2.22041,391.995,0.499623774946
7,2.22331,391.995,0.501865642757
7,2.22621,391.995,0.509149390763
7,2.22912,391.995,0.517901655081
7,2.23202,391.995,0.509849200328
7,2.23492,391.995,0.510842403505
7,2.23782,391.995,0.519060521141
7,2.24073,391.995,0.511407515212
7,2.24363,391.995,0.502521327161
7,2.24653,391.995,0.490578117017
7,2.24943,391.995,0.502072334298
7,2.25234,391.995,0.497270433046
7,2.25524,391.995,0.493393611915
7,2.25814,391.995,0.49364055799
7,2.26104,391.995,0.480656923005
7,2.26395,391.995,0.486246110019
7,2.26685,391.995,0.475930111939
7,2.26975,391.995,0.482008546347
7,2.27265,391.995,0.475961076964
7,2.27556,391.995,0.478713867686
7,2.27846,391.995,0.473711467897
7,2.28136,391.995,0.468511666073
7,2.28426,391.995,0.465542894301
7,2.28717,391.995,0.470139652263
7,2.29007,391.995,0.46084162938
7,2.29297,391.995,0.462682500116
7,2.29587,391.995,0.458883865674
7,2.29878,391.995,0.454023130874
7,2.30168,391.995,0.460932202078
7,2.30458,391.995,0.457784607286
7,2.30748,391.995,0.452597965598
7,2.31039,391.995,0.464972363715
7,2.31329,391.995,0.457020545294
7,2.31619,391.995,0.45751675982
7,2.31909,391.995,0.456972549505
7,2.322,391.995,0.454404774807
7,2.3249,391.995,0.459977705182
7,2.3278,391.995,0.451809905711
7,2.3307,391.995,0.453921720417
7,2.33361,391.995,0.459186548793
7,2.33651,391.995,0.456949325737
7,2.33941,391.995,0.451286596789
7,2.34231,391.995,0.454624626484
7,2.34522,391.995,0.457054606822
7,2.34812,391.995,0.458588923811
7,2.35102,391.995,0.449684156745
7,2.35392,391.995,0.448032946787
7,2.35683,391.995,0.459377757823
7,2.35973,391.995,0.466954125315
7,2.36263,391.995,0.469006332348
7,2.36553,391.995,0.466304633916
7,2.36844,391.995,0.476726687207
7,2.37134,391.995,0.472110576104
7,2.37424,391.995,0.469781232098
7,2.37714,391.995,0.469620213968
7,2.38005,391.995,0.458694204896
7,2.38295,391.995,0.464146371673
7,2.38585,391.995,0.460518044868
8,2.48744,97.9989,0.59768381613
8,2.49034,98.5666,0.5508670207
8,2.49324,99.1376,0.507472634659
8,2.49615,99.1376,0.626176283887
8,2.49905,99.1376,0.586442737928
8,2.50195,99.1376,0.649366765239
8,2.50485,98.5666,0.742727863878
8,2.50776,98.5666,0.808016844974
8,2.51066,97.9989,0.869939153726
8,2.51356,97.4344,0.849293223304
8,2.51646,97.4344,0.643730356562
8,2.51937,97.4344,0.606692316029
8,2.52227,97.4344,0.620336280172
8,2.52517,98.5666,0.592569168125
8,2.52807,98.5666,0.593320069981
8,2.53098,97.9989,0.653028379445
8,2.53388,97.9989,0.638107882147
8,2.53678,97.4344,0.641031754633
8,2.53968,97.4344,0.79809255446
8,2.54259,97.4344,0.806793726486
8,2.54549,97.9989,0.81248354983
8,2.54839,97.9989,0.804649398504
8,2.55129,97.9989,0.750853086439
8,2.55419,97.9989,0.792193717196
8,2.5571,97.4344,0.783515768939
8,2.56,97.9989,0.751872609887
8,2.5629,97.9989,0.753521497469
8,2.5658,97.9989,0.740794098066
8,2.56871,97.4344,0.742586198888
8,2.57161,97.9989,0.747254950533
8,2.57451,97.4344,0.736675749741
8,2.57741,96.8732,0.714050380096
8,2.58032,97.4344,0.75106519686
8,2.58322,97.4344,0.784684698633
8,2.58612,97.4344,0.790273885646
8,2.58903,97.4344,0.797852575516
8,2.59193,97.9989,0.782679713264
8,2.59483,97.9989,0.796575268235
8,2.59773,97.4344,0.77829042097
8,2.60063,97.9989,0.795445044822
8,2.60354,97.9989,0.790722878509
8,2.60644,97.9989,0.787866354952
8,2.60934,97.9989,0.778561364938
8,2.61224,97.9989,0.793664555884
8,2.61515,97.9989,0.782540370651
8,2.61805,97.4344,0.753543947112
8,2.62095,97.9989,0.787115453096
8,2.62385,97.9989,0.782052671508
8,2.62676,97.9989,0.765810741767
8,2.62966,97.9989,0.756423694437
8,2.63256,97.9989,0.763520104042
8,2.63546,97.4344,0.758940376844
8,2.63837,97.4344,0.742617163913
8,2.64127,97.9989,0.754607595721
8,2.64417,97.9989,0.748456393504
8,2.64707,97.4344,0.735091114586
8,2.64998,97.4344,0.729894409265
8,2.65288,97.9989,0.731224357089
8,2.65578,97.4344,0.731744569509
8,2.65868,97.4344,0.711171406896
8,2.66159,97.9989,0.753893077769
8,2.66449,97.9989,0.734096363158
8,2.66739,97.4344,0.736702070012
8,2.67029,97.4344,0.714480019818
8,2.6732,97.9989,0.744083357847
8,2.6761,97.9989,0.736431900169
8,2.679,97.4344,0.718967626066
8,2.6819,97.9989,0.74935592748
8,2.68481,97.9989,0.736427255415
8,2.68771,97.4344,0.713374568425
8,2.69061,97.4344,0.703018315812
8,2.69351,97.9989,0.722797999659
8,2.69642,97.9989,0.721231169394
8,2.69932,97.4344,0.69292913654
8,2.70222,97.9989,0.718515536701
8,2.70512,97.9989,0.71090355943
8,2.70803,97.9989,0.697583179798
8,2.71093,97.4344,0.689258232826
8,2.71383,97.9989,0.709149390763
8,2.71673,97.4344,0.722230565576
8,2.71964,97.4344,0.701372524733
8,2.72254,97.4344,0.712437102293
8,2.72544,97.9989,0.702084720308
8,2.72834,97.4344,0.692411246497
8,2.73125,97.4344,0.679794547059
8,2.73415,97.9989,0.697718651783
8,2.73705,97.4344,0.708927216709
8,2.73995,97.9989,0.68482326712
8,2.74286,97.9989,0.693254269303
8,2.74576,97.9989,0.68403056248
8,2.74866,97.9989,0.684051463872
8,2.75156,97.4344,0.67555466101
8,2.75447,97.9989,0.682615460837
8,2.75737,97.9989,0.707653780055
8,2.76027,97.4344,0.674894331852
8,2.76317,97.9989,0.691612348852
8,2.76608,97.9989,0.684372726006
8,2.76898,97.4344,0.668913437273
8,2.77188,97.4344,0.656321509855
8,2.77478,97.9989,0.681232872471
8,2.77769,97.9989,0.681768567403
8,2.78059,97.9989,0.676715075322
8,2.78349,97.9989,0.680169223862
8,2.78639,97.9989,0.677362244345
8,2.7893,97.4344,0.664626329561
8,2.7922,97.4344,0.645858427906
8,2.7951,97.4344,0.667609035594
8,2.798,97.4344,0.672558794841
8,2.80091,97.4344,0.647196891111
8,2.80381,97.4344,0.652824784406
8,2.80671,97.9989,0.653132886405
8,2.80961,97.4344,0.64803062441
8,2.81252,97.4344,0.664513307219
8,2.81542,97.9989,0.646540432581
8,2.81832,97.9989,0.646961556921
8,2.82122,97.4344,0.623137840809
8,2.82413,97.4344,0.631973710694
8,2.82703,97.9989,0.631179457802
8,2.82993,97.4344,0.618207434703
8,2.83283,97.4344,0.62404356779
8,2.83574,97.9989,0.63778894239
8,2.83864,97.4344,0.628113146201
8,2.84154,97.4344,0.619161157473
8,2.84444,97.4344,0.616996702225
8,2.84735,97.9989,0.619930638344
8,2.85025,97.4344,0.612171577204
8,2.85315,97.4344,0.612887643407
8,2.85605,97.9989,0.619057424639
8,2.85896,97.9989,0.61635882271
8,2.86186,97.4344,0.607027512425
8,2.86476,97.4344,0.601629534441
8,2.86766,97.9989,0.610261035161
8,2.87057,97.9989,0.610069826131
8,2.87347,97.4344,0.602225611172
8,2.87637,97.9989,0.607946399542
8,2.87927,97.9989,0.593681586648
8,2.88218,97.4344,0.588719441391
8,2.88508,96.8732,0.564060443729
8,2.88798,96.8732,0.558064066637
8,2.89088,96.8732,0.490300205917
8,2.89379,97.4344,0.410450695939
8,2.89669,97.9989,0.35278685225
8,2.89959,95.209,0.321597330815
8,2.90249,93.5734,0.32634736565
8,2.9054,95.209,0.421728932171
8,2.9083,96.3153,0.433452290638
8,2.9112,98.5666,0.545161714843
8,2.9141,102.043,0.688063756986
8,2.91701,104.428,0.500342937652
